linha_produto,linha_produto_nro,ano,mes,dia,preco_unitario,custo,dia_semana,feriado,qtde
Sports and travel,5,2019,1,9,95.44,954.4,2,0,10
Fashion accessories,1,2019,1,9,49.32,295.92,2,0,6
Fashion accessories,1,2019,1,9,49.04,441.36,2,0,9
Sports and travel,5,2019,1,9,11.85,94.8,2,0,8
Home and lifestyle,4,2019,1,9,21.9,65.7,2,0,3
Sports and travel,5,2019,1,10,83.14,581.98,3,0,7
Fashion accessories,1,2019,1,10,79.86,559.02,3,0,7
Electronic accessories,0,2019,1,10,13.78,55.12,3,0,4
Electronic accessories,0,2019,1,10,74.79,373.95,3,0,5
Home and lifestyle,4,2019,1,10,78.38,470.28,3,0,6
Sports and travel,5,2019,1,10,83.78,670.24,3,0,8
Sports and travel,5,2019,1,10,21.98,153.86,3,0,7
Health and beauty,3,2019,1,10,36.26,72.52,3,0,2
Food and beverages,2,2019,1,10,50.49,454.41,3,0,9
Sports and travel,5,2019,1,11,82.33,329.32,4,0,4
Fashion accessories,1,2019,1,11,89.69,89.69,4,0,1
Home and lifestyle,4,2019,1,11,96.52,579.12,4,0,6
Food and beverages,2,2019,1,11,48.5,291.0,4,0,6
Sports and travel,5,2019,1,11,87.16,174.32,4,0,2
Food and beverages,2,2019,1,11,24.94,224.46,4,0,9
Food and beverages,2,2019,1,11,13.79,68.95,4,0,5
Food and beverages,2,2019,1,11,36.77,257.39,4,0,7
Fashion accessories,1,2019,1,12,83.25,832.5,5,0,10
Home and lifestyle,4,2019,1,12,51.07,357.49,5,0,7
Sports and travel,5,2019,1,12,57.12,399.84,5,0,7
Electronic accessories,0,2019,1,12,88.67,886.7,5,0,10
Fashion accessories,1,2019,1,12,20.01,180.09,5,0,9
Home and lifestyle,4,2019,1,12,97.5,975.0,5,0,10
Fashion accessories,1,2019,1,12,29.42,294.2,5,0,10
Sports and travel,5,2019,1,12,23.01,138.06,5,0,6
Health and beauty,3,2019,1,12,57.22,114.44,5,0,2
Electronic accessories,0,2019,1,12,91.56,732.48,5,0,8
Health and beauty,3,2019,1,12,27.07,27.07,5,0,1
Sports and travel,5,2019,1,13,45.58,319.06,6,0,7
Home and lifestyle,4,2019,1,13,81.01,243.03,6,0,3
Food and beverages,2,2019,1,13,21.04,84.16,6,0,4
Fashion accessories,1,2019,1,13,59.86,119.72,6,0,2
Electronic accessories,0,2019,1,13,41.65,416.5,6,0,10
Health and beauty,3,2019,1,13,39.62,356.58,6,0,9
Electronic accessories,0,2019,1,13,23.46,140.76,6,0,6
Fashion accessories,1,2019,1,13,74.29,74.29,6,0,1
Sports and travel,5,2019,1,13,72.6,435.6,6,0,6
Food and beverages,2,2019,1,13,72.39,144.78,6,0,2
Electronic accessories,0,2019,1,14,61.41,429.87,0,0,7
Sports and travel,5,2019,1,14,34.81,34.81,0,0,1
Health and beauty,3,2019,1,14,17.75,17.75,0,0,1
Health and beauty,3,2019,1,14,60.47,181.41,0,0,3
Food and beverages,2,2019,1,14,99.69,498.45,0,0,5
Fashion accessories,1,2019,1,14,96.7,483.5,0,0,5
Electronic accessories,0,2019,1,14,44.84,403.56,0,0,9
Food and beverages,2,2019,1,14,31.77,127.08,0,0,4
Food and beverages,2,2019,1,14,84.83,84.83,0,0,1
Health and beauty,3,2019,1,14,53.19,372.33,0,0,7
Fashion accessories,1,2019,1,14,18.08,72.32,0,0,4
Food and beverages,2,2019,1,14,73.06,511.42,0,0,7
Fashion accessories,1,2019,1,14,56.04,560.4,0,0,10
Sports and travel,5,2019,1,15,19.1,133.7,1,0,7
Food and beverages,2,2019,1,15,83.77,167.54,1,0,2
Fashion accessories,1,2019,1,15,73.52,147.04,1,0,2
Home and lifestyle,4,2019,1,15,97.37,973.7,1,0,10
Health and beauty,3,2019,1,15,66.47,664.7,1,0,10
Electronic accessories,0,2019,1,15,55.87,558.7,1,0,10
Home and lifestyle,4,2019,1,15,89.21,802.89,1,0,9
Sports and travel,5,2019,1,15,93.72,562.32,1,0,6
Electronic accessories,0,2019,1,15,60.88,547.92,1,0,9
Home and lifestyle,4,2019,1,15,11.43,68.58,1,0,6
Electronic accessories,0,2019,1,15,75.66,378.3,1,0,5
Food and beverages,2,2019,1,15,17.44,87.2,1,0,5
Health and beauty,3,2019,1,15,81.23,568.61,1,0,7
Sports and travel,5,2019,1,16,17.14,119.98,2,0,7
Home and lifestyle,4,2019,1,16,95.58,955.8,2,0,10
Food and beverages,2,2019,1,16,52.6,473.4,2,0,9
Sports and travel,5,2019,1,16,15.49,30.98,2,0,2
Fashion accessories,1,2019,1,16,51.36,51.36,2,0,1
Home and lifestyle,4,2019,1,16,63.56,635.6,2,0,10
Sports and travel,5,2019,1,16,90.74,635.18,2,0,7
Food and beverages,2,2019,1,16,93.26,839.34,2,0,9
Sports and travel,5,2019,1,16,93.18,186.36,2,0,2
Fashion accessories,1,2019,1,16,39.21,156.84,2,0,4
Sports and travel,5,2019,1,17,40.62,81.24,3,0,2
Food and beverages,2,2019,1,17,57.89,115.78,3,0,2
Health and beauty,3,2019,1,17,62.82,125.64,3,0,2
Home and lifestyle,4,2019,1,17,21.52,129.12,3,0,6
Food and beverages,2,2019,1,17,81.21,812.1,3,0,10
Sports and travel,5,2019,1,17,71.92,359.6,3,0,5
Sports and travel,5,2019,1,17,58.91,412.37,3,0,7
Home and lifestyle,4,2019,1,17,94.59,662.13,3,0,7
Food and beverages,2,2019,1,17,65.65,131.3,3,0,2
Sports and travel,5,2019,1,17,25.7,77.1,3,0,3
Home and lifestyle,4,2019,1,17,86.72,86.72,3,0,1
Fashion accessories,1,2019,1,18,88.15,264.45,4,0,3
Food and beverages,2,2019,1,18,19.79,158.32,4,0,8
Fashion accessories,1,2019,1,18,17.48,104.88,4,0,6
Health and beauty,3,2019,1,18,39.42,39.42,4,0,1
Sports and travel,5,2019,1,18,90.63,815.67,4,0,9
Fashion accessories,1,2019,1,18,60.74,425.18,4,0,7
Sports and travel,5,2019,1,18,89.06,534.36,4,0,6
Home and lifestyle,4,2019,1,18,19.36,174.24,4,0,9
Electronic accessories,0,2019,1,18,26.31,131.55,4,0,5
Electronic accessories,0,2019,1,19,12.1,96.8,5,0,8
Home and lifestyle,4,2019,1,19,88.61,88.61,5,0,1
Electronic accessories,0,2019,1,19,56.13,224.52,5,0,4
Food and beverages,2,2019,1,19,59.59,238.36,5,0,4
Electronic accessories,0,2019,1,19,11.94,35.82,5,0,3
Fashion accessories,1,2019,1,19,99.1,594.6,5,0,6
Sports and travel,5,2019,1,19,64.19,641.9,5,0,10
Sports and travel,5,2019,1,19,67.26,269.04,5,0,4
Sports and travel,5,2019,1,19,63.06,189.18,5,0,3
Sports and travel,5,2019,1,19,80.93,80.93,5,0,1
Food and beverages,2,2019,1,19,51.28,307.68,5,0,6
Electronic accessories,0,2019,1,19,52.89,317.34,5,0,6
Home and lifestyle,4,2019,1,19,45.68,456.8,5,0,10
Food and beverages,2,2019,1,19,43.18,345.44,5,0,8
Home and lifestyle,4,2019,1,19,58.07,522.63,5,0,9
Food and beverages,2,2019,1,19,33.88,271.04,5,0,8
Home and lifestyle,4,2019,1,20,89.25,714.0,6,0,8
Health and beauty,3,2019,1,20,64.08,448.56,6,0,7
Home and lifestyle,4,2019,1,20,37.48,112.44,6,0,3
Health and beauty,3,2019,1,20,55.5,222.0,6,0,4
Home and lifestyle,4,2019,1,20,72.35,723.5,6,0,10
Sports and travel,5,2019,1,20,82.93,331.72,6,0,4
Fashion accessories,1,2019,1,20,63.88,511.04,6,0,8
Sports and travel,5,2019,1,20,93.14,186.28,6,0,2
Fashion accessories,1,2019,1,20,15.62,124.96,6,0,8
Home and lifestyle,4,2019,1,20,53.44,106.88,6,0,2
Food and beverages,2,2019,1,21,36.36,72.72,0,0,2
Health and beauty,3,2019,1,21,99.19,595.14,0,0,6
Home and lifestyle,4,2019,1,21,77.95,467.7,0,0,6
Sports and travel,5,2019,1,21,98.13,98.13,0,0,1
Home and lifestyle,4,2019,1,21,73.22,439.32,0,0,6
Food and beverages,2,2019,1,21,54.67,164.01,0,0,3
Health and beauty,3,2019,1,21,53.17,372.19,0,0,7
Food and beverages,2,2019,1,21,68.98,68.98,0,0,1
Home and lifestyle,4,2019,1,22,74.67,672.03,1,0,9
Health and beauty,3,2019,1,22,81.51,81.51,1,0,1
Home and lifestyle,4,2019,1,22,30.68,92.04,1,0,3
Health and beauty,3,2019,1,22,55.81,334.86,1,0,6
Food and beverages,2,2019,1,22,28.86,144.3,1,0,5
Health and beauty,3,2019,1,22,20.38,101.9,1,0,5
Home and lifestyle,4,2019,1,22,39.39,196.95,1,0,5
Health and beauty,3,2019,1,23,10.99,54.95,2,0,5
Home and lifestyle,4,2019,1,23,47.38,189.52,2,0,4
Electronic accessories,0,2019,1,23,66.06,396.36,2,0,6
Health and beauty,3,2019,1,23,99.96,699.72,2,0,7
Fashion accessories,1,2019,1,23,45.44,318.08,2,0,7
Food and beverages,2,2019,1,23,98.53,591.18,2,0,6
Food and beverages,2,2019,1,23,38.47,307.76,2,0,8
Home and lifestyle,4,2019,1,23,83.77,502.62,2,0,6
Fashion accessories,1,2019,1,23,30.61,30.61,2,0,1
Food and beverages,2,2019,1,23,47.63,428.67,2,0,9
Sports and travel,5,2019,1,23,89.8,898.0,2,0,10
Electronic accessories,0,2019,1,23,84.05,252.15,2,0,3
Fashion accessories,1,2019,1,23,17.94,89.7,2,0,5
Health and beauty,3,2019,1,23,95.95,479.75,2,0,5
Electronic accessories,0,2019,1,23,83.08,83.08,2,0,1
Health and beauty,3,2019,1,23,58.15,232.6,2,0,4
Food and beverages,2,2019,1,23,19.25,154.0,2,0,8
Sports and travel,5,2019,1,24,78.77,787.7,3,0,10
Electronic accessories,0,2019,1,24,75.88,531.16,3,0,7
Electronic accessories,0,2019,1,24,48.62,388.96,3,0,8
Fashion accessories,1,2019,1,24,93.22,279.66,3,0,3
Home and lifestyle,4,2019,1,24,60.87,60.87,3,0,1
Home and lifestyle,4,2019,1,24,73.28,366.4,3,0,5
Electronic accessories,0,2019,1,24,40.3,403.0,3,0,10
Electronic accessories,0,2019,1,24,10.56,84.48,3,0,8
Fashion accessories,1,2019,1,24,86.68,693.44,3,0,8
Sports and travel,5,2019,1,24,76.6,766.0,3,0,10
Sports and travel,5,2019,1,24,23.08,138.48,3,0,6
Health and beauty,3,2019,1,24,77.5,387.5,3,0,5
Home and lifestyle,4,2019,1,24,85.72,257.16,3,0,3
Health and beauty,3,2019,1,25,51.13,204.52,4,0,4
Fashion accessories,1,2019,1,25,74.1,74.1,4,0,1
Sports and travel,5,2019,1,25,40.05,160.2,4,0,4
Fashion accessories,1,2019,1,25,39.62,277.34,4,0,7
Food and beverages,2,2019,1,25,48.51,339.57,4,0,7
Sports and travel,5,2019,1,25,70.19,631.71,4,0,9
Health and beauty,3,2019,1,25,90.5,905.0,4,0,10
Home and lifestyle,4,2019,1,25,53.3,159.9,4,0,3
Sports and travel,5,2019,1,25,21.87,43.74,4,0,2
Health and beauty,3,2019,1,25,34.31,274.48,4,0,8
Fashion accessories,1,2019,1,25,15.43,15.43,4,0,1
Home and lifestyle,4,2019,1,25,60.01,240.04,4,0,4
Health and beauty,3,2019,1,25,96.11,96.11,4,0,1
Fashion accessories,1,2019,1,25,84.87,254.61,4,0,3
Fashion accessories,1,2019,1,25,60.96,121.92,4,0,2
Food and beverages,2,2019,1,25,88.36,441.8,4,0,5
Electronic accessories,0,2019,1,25,26.23,236.07,4,0,9
Fashion accessories,1,2019,1,26,64.99,64.99,5,0,1
Fashion accessories,1,2019,1,26,21.32,21.32,5,0,1
Food and beverages,2,2019,1,26,80.05,400.25,5,0,5
Food and beverages,2,2019,1,26,33.33,66.66,5,0,2
Fashion accessories,1,2019,1,26,37.95,379.5,5,0,10
Health and beauty,3,2019,1,26,33.81,101.43,5,0,3
Electronic accessories,0,2019,1,26,87.08,609.56,5,0,7
Food and beverages,2,2019,1,26,78.88,157.76,5,0,2
Sports and travel,5,2019,1,26,51.54,257.7,5,0,5
Fashion accessories,1,2019,1,26,12.09,12.09,5,0,1
Electronic accessories,0,2019,1,26,51.69,361.83,5,0,7
Fashion accessories,1,2019,1,26,36.85,184.25,5,0,5
Health and beauty,3,2019,1,26,69.37,624.33,5,0,9
Fashion accessories,1,2019,1,26,81.37,162.74,5,0,2
Sports and travel,5,2019,1,26,44.86,448.6,5,0,10
Food and beverages,2,2019,1,26,96.68,290.04,5,0,3
Home and lifestyle,4,2019,1,26,25.55,102.2,5,0,4
Home and lifestyle,4,2019,1,27,49.01,490.1,6,0,10
Food and beverages,2,2019,1,27,90.24,541.44,6,0,6
Sports and travel,5,2019,1,27,32.25,161.25,6,0,5
Electronic accessories,0,2019,1,27,46.57,465.7,6,0,10
Sports and travel,5,2019,1,27,14.36,143.6,6,0,10
Food and beverages,2,2019,1,27,81.71,490.26,6,0,6
Fashion accessories,1,2019,1,27,54.07,486.63,6,0,9
Home and lifestyle,4,2019,1,27,12.03,24.06,6,0,2
Home and lifestyle,4,2019,1,27,24.24,169.68,6,0,7
Fashion accessories,1,2019,1,27,54.28,379.96,6,0,7
Electronic accessories,0,2019,1,27,73.26,73.26,6,0,1
Home and lifestyle,4,2019,1,27,69.4,138.8,6,0,2
Health and beauty,3,2019,1,27,96.16,384.64,6,0,4
Health and beauty,3,2019,1,27,58.22,465.76,6,0,8
Electronic accessories,0,2019,1,28,21.43,214.3,0,0,10
Sports and travel,5,2019,1,28,78.07,702.63,0,0,9
Sports and travel,5,2019,1,28,80.97,647.76,0,0,8
Health and beauty,3,2019,1,28,72.11,648.99,0,0,9
Health and beauty,3,2019,1,28,17.41,87.05,0,0,5
Health and beauty,3,2019,1,28,75.37,602.96,0,0,8
Electronic accessories,0,2019,1,28,18.77,112.62,0,0,6
Health and beauty,3,2019,1,28,86.8,260.4,0,0,3
Food and beverages,2,2019,1,28,11.53,80.71,0,0,7
Health and beauty,3,2019,1,28,99.16,793.28,0,0,8
Health and beauty,3,2019,1,28,19.15,19.15,0,0,1
Fashion accessories,1,2019,1,28,23.82,119.1,0,0,5
Home and lifestyle,4,2019,1,28,69.81,279.24,0,0,4
Electronic accessories,0,2019,1,28,24.18,193.44,0,0,8
Sports and travel,5,2019,1,29,19.15,114.9,1,0,6
Food and beverages,2,2019,1,29,84.05,504.3,1,0,6
Electronic accessories,0,2019,1,29,38.6,38.6,1,0,1
Sports and travel,5,2019,1,29,26.67,266.7,1,0,10
Fashion accessories,1,2019,1,29,83.24,749.16,1,0,9
Fashion accessories,1,2019,1,29,42.08,252.48,1,0,6
Health and beauty,3,2019,1,29,40.35,40.35,1,0,1
Fashion accessories,1,2019,1,29,32.62,130.48,1,0,4
Electronic accessories,0,2019,1,29,58.76,587.6,1,0,10
Sports and travel,5,2019,1,29,27.93,139.65,1,0,5
Sports and travel,5,2019,1,29,22.01,88.04,1,0,4
Home and lifestyle,4,2019,1,29,87.37,436.85,1,0,5
Electronic accessories,0,2019,1,30,93.78,281.34,2,0,3
Electronic accessories,0,2019,1,30,23.65,94.6,2,0,4
Electronic accessories,0,2019,1,30,42.42,339.36,2,0,8
Home and lifestyle,4,2019,1,30,10.53,52.65,2,0,5
Food and beverages,2,2019,1,30,97.03,485.15,2,0,5
Sports and travel,5,2019,1,30,22.38,22.38,2,0,1
Sports and travel,5,2019,1,30,76.4,152.8,2,0,2
Food and beverages,2,2019,1,30,98.52,985.2,2,0,10
Home and lifestyle,4,2019,1,30,22.96,22.96,2,0,1
Fashion accessories,1,2019,1,31,51.34,410.72,3,0,8
Fashion accessories,1,2019,1,31,62.18,621.8,3,0,10
Fashion accessories,1,2019,1,31,98.7,789.6,3,0,8
Electronic accessories,0,2019,1,31,66.35,66.35,3,0,1
Sports and travel,5,2019,1,31,23.75,213.75,3,0,9
Sports and travel,5,2019,1,31,75.82,75.82,3,0,1
Electronic accessories,0,2019,1,31,45.35,272.1,3,0,6
Electronic accessories,0,2019,1,31,20.77,83.08,3,0,4
Sports and travel,5,2019,1,31,79.93,479.58,3,0,6
Electronic accessories,0,2019,1,31,72.13,721.3,3,0,10
Electronic accessories,0,2019,1,31,37.06,148.24,3,0,4
Fashion accessories,1,2019,1,31,69.08,138.16,3,0,2
Electronic accessories,0,2019,1,31,87.87,790.83,3,0,9
Electronic accessories,0,2019,1,31,43.0,172.0,3,0,4
Food and beverages,2,2019,2,1,14.23,71.15,4,0,5
Electronic accessories,0,2019,2,1,23.07,207.63,4,0,9
Sports and travel,5,2019,2,1,69.52,486.64,4,0,7
Food and beverages,2,2019,2,1,87.48,524.88,4,0,6
Health and beauty,3,2019,2,1,77.68,310.72,4,0,4
Home and lifestyle,4,2019,2,1,80.79,727.11,4,0,9
Home and lifestyle,4,2019,2,2,56.11,112.22,5,0,2
Electronic accessories,0,2019,2,2,35.49,212.94,5,0,6
Fashion accessories,1,2019,2,2,95.42,381.68,5,0,4
Fashion accessories,1,2019,2,2,83.35,166.7,5,0,2
Food and beverages,2,2019,2,2,46.55,418.95,5,0,9
Sports and travel,5,2019,2,2,51.52,412.16,5,0,8
Food and beverages,2,2019,2,2,38.42,38.42,5,0,1
Fashion accessories,1,2019,2,2,43.13,431.3,5,0,10
Home and lifestyle,4,2019,2,2,93.87,750.96,5,0,8
Health and beauty,3,2019,2,2,18.33,18.33,5,0,1
Electronic accessories,0,2019,2,2,26.26,183.82,5,0,7
Food and beverages,2,2019,2,2,65.97,527.76,5,0,8
Fashion accessories,1,2019,2,2,25.56,178.92,5,0,7
Food and beverages,2,2019,2,2,10.96,109.6,5,0,10
Sports and travel,5,2019,2,3,73.95,295.8,6,0,4
Food and beverages,2,2019,2,3,91.4,639.8,6,0,7
Food and beverages,2,2019,2,3,27.28,136.4,6,0,5
Food and beverages,2,2019,2,3,67.45,674.5,6,0,10
Sports and travel,5,2019,2,3,42.97,128.91,6,0,3
Sports and travel,5,2019,2,3,55.07,495.63,6,0,9
Food and beverages,2,2019,2,3,47.16,235.8,6,0,5
Home and lifestyle,4,2019,2,3,94.88,664.16,6,0,7
Food and beverages,2,2019,2,3,40.52,202.6,6,0,5
Sports and travel,5,2019,2,3,73.97,73.97,6,0,1
Fashion accessories,1,2019,2,3,77.02,385.1,6,0,5
Sports and travel,5,2019,2,3,49.33,493.3,6,0,10
Home and lifestyle,4,2019,2,3,72.78,727.8,6,0,10
Fashion accessories,1,2019,2,3,53.78,53.78,6,0,1
Electronic accessories,0,2019,2,4,25.22,176.54,0,0,7
Electronic accessories,0,2019,2,4,71.95,71.95,0,0,1
Health and beauty,3,2019,2,4,13.85,124.65,0,0,9
Home and lifestyle,4,2019,2,4,77.68,699.12,0,0,9
Home and lifestyle,4,2019,2,4,13.98,13.98,0,0,1
Fashion accessories,1,2019,2,4,48.63,194.52,0,0,4
Electronic accessories,0,2019,2,4,74.58,522.06,0,0,7
Sports and travel,5,2019,2,4,43.06,215.3,0,0,5
Food and beverages,2,2019,2,4,23.34,93.36,0,0,4
Fashion accessories,1,2019,2,4,72.04,144.08,0,0,2
Food and beverages,2,2019,2,4,67.77,67.77,0,0,1
Home and lifestyle,4,2019,2,5,25.91,155.46,1,0,6
Food and beverages,2,2019,2,5,47.27,283.62,1,0,6
Health and beauty,3,2019,2,5,98.21,294.63,1,0,3
Sports and travel,5,2019,2,5,16.49,32.98,1,0,2
Sports and travel,5,2019,2,5,75.2,225.6,1,0,3
Health and beauty,3,2019,2,5,58.24,524.16,1,0,9
Fashion accessories,1,2019,2,5,30.62,30.62,1,0,1
Food and beverages,2,2019,2,5,42.82,385.38,1,0,9
Electronic accessories,0,2019,2,5,20.89,41.78,1,0,2
Fashion accessories,1,2019,2,5,69.33,138.66,1,0,2
Food and beverages,2,2019,2,5,87.9,87.9,1,0,1
Health and beauty,3,2019,2,5,68.6,686.0,1,0,10
Food and beverages,2,2019,2,6,52.42,52.42,2,0,1
Food and beverages,2,2019,2,6,99.42,397.68,2,0,4
Home and lifestyle,4,2019,2,6,37.44,224.64,2,0,6
Health and beauty,3,2019,2,6,28.5,228.0,2,0,8
Health and beauty,3,2019,2,6,25.9,259.0,2,0,10
Electronic accessories,0,2019,2,6,50.45,302.7,2,0,6
Food and beverages,2,2019,2,6,20.01,180.09,2,0,9
Fashion accessories,1,2019,2,6,96.98,387.92,2,0,4
Fashion accessories,1,2019,2,6,14.48,57.92,2,0,4
Health and beauty,3,2019,2,6,35.68,178.4,2,0,5
Home and lifestyle,4,2019,2,6,35.81,179.05,2,0,5
Electronic accessories,0,2019,2,6,22.95,229.5,2,0,10
Health and beauty,3,2019,2,6,89.75,89.75,2,0,1
Home and lifestyle,4,2019,2,7,93.12,744.96,3,0,8
Electronic accessories,0,2019,2,7,28.96,28.96,3,0,1
Health and beauty,3,2019,2,7,89.6,716.8,3,0,8
Food and beverages,2,2019,2,7,54.36,543.6,3,0,10
Home and lifestyle,4,2019,2,7,16.67,116.69,3,0,7
Fashion accessories,1,2019,2,7,60.41,483.28,3,0,8
Electronic accessories,0,2019,2,7,65.94,263.76,3,0,4
Sports and travel,5,2019,2,7,45.58,45.58,3,0,1
Sports and travel,5,2019,2,7,10.17,10.17,3,0,1
Health and beauty,3,2019,2,7,58.95,589.5,3,0,10
Electronic accessories,0,2019,2,7,40.86,326.88,3,0,8
Electronic accessories,0,2019,2,7,57.91,463.28,3,0,8
Electronic accessories,0,2019,2,7,46.02,276.12,3,0,6
Food and beverages,2,2019,2,7,43.19,431.9,3,0,10
Fashion accessories,1,2019,2,7,43.46,260.76,3,0,6
Fashion accessories,1,2019,2,7,86.13,172.26,3,0,2
Food and beverages,2,2019,2,7,16.48,98.88,3,0,6
Home and lifestyle,4,2019,2,7,22.02,198.18,3,0,9
Fashion accessories,1,2019,2,7,63.71,318.55,3,0,5
Electronic accessories,0,2019,2,7,79.39,793.9,3,0,10
Sports and travel,5,2019,2,8,86.31,604.17,4,0,7
Home and lifestyle,4,2019,2,8,46.47,185.88,4,0,4
Home and lifestyle,4,2019,2,8,16.37,98.22,4,0,6
Sports and travel,5,2019,2,8,90.28,812.52,4,0,9
Fashion accessories,1,2019,2,8,19.7,19.7,4,0,1
Sports and travel,5,2019,2,8,64.97,324.85,4,0,5
Fashion accessories,1,2019,2,8,97.21,972.1,4,0,10
Sports and travel,5,2019,2,8,69.12,414.72,4,0,6
Health and beauty,3,2019,2,8,37.15,260.05,4,0,7
Home and lifestyle,4,2019,2,8,31.75,127.0,4,0,4
Fashion accessories,1,2019,2,8,33.52,33.52,4,0,1
